title,date,author,link,category,website
"Addie MS Aksi di Depan Kedubes Rusia, Minta Rusia Setop Perang Sambil Bawakan Lagu Rayuan Pulau Kelapa",30 Maret 2022 16:40 WIB,Aditia Saputra,https://www.liputan6.com/showbiz/read/4925336/addie-ms-aksi-di-depan-kedubes-rusia-minta-rusia-setop-perang-sambil-bawakan-lagu-rayuan-pulau-kelapa?medium=Headline&campaign=Headline_click_1,biasa,liputan.com
KPK Seret Eks Gubernur Riau Annas Maamun ke Jakarta,30 Maret 2022 16:54 WIB,Fachrur Rozie,https://www.liputan6.com/news/read/4925386/kpk-seret-eks-gubernur-riau-annas-maamun-ke-jakarta,biasa,liputan.com
Jadwal MotoGP Argentina: Balapan Spesial Tanpa Marc Marquez,30 Maret 2022 16:30 WIB,Marco Tampubolon,https://www.liputan6.com/bola/read/4925322/jadwal-motogp-argentina-balapan-spesial-tanpa-marc-marquez,biasa,liputan.com
Daikin Ceiling Mounted Cassette Round Flow: AC Hemat dan Minimalis untuk Ruang Usaha Kekinian,25 Maret 2022 13:16 WIB,Gilar Ramdhani,https://www.liputan6.com/lifestyle/read/4918488/daikin-ceiling-mounted-cassette-round-flow-ac-hemat-dan-minimalis-untuk-ruang-usaha-kekinian,biasa,liputan.com
Wawancara Dubes Vasyl Hamianin: Jalan Panjang Harapan Ukraina Akhiri Perang dengan Rusia,25 Maret 2022 20:40 WIB,Tanti Yulianingsih,https://www.liputan6.com/global/read/4921414/wawancara-dubes-vasyl-hamianin-jalan-panjang-harapan-ukraina-akhiri-perang-dengan-rusia,biasa,liputan.com
"Penggalan Cerita Seru Nonton MotoGP Mandalika, Sinyal Lancar XL Bikin Penonton Senang",25 Maret 2022 17:10 WIB,Gilar Ramdhani,https://www.liputan6.com/bola/read/4921379/penggalan-cerita-seru-nonton-motogp-mandalika-sinyal-lancar-xl-bikin-penonton-senang,biasa,liputan.com
"VIDEO: Terlempar dari Angkot, Seorang Pelajar Terpelanting dan Tersungkur di Jalan",30 Maret 2022 15:30 WIB,Azis Wahyu Saputra,https://hot.liputan6.com/read/4925107/video-terlempar-dari-angkot-seorang-pelajar-terpelanting-dan-tersungkur-di-jalan,biasa,liputan.com
FOTO: Gedung Pemerintah di Kota Mykolaiv Hancur Dirudal Rusia,30 Maret 2022 15:00 WIB,Johan Fatzry,https://www.liputan6.com/global/read/4924480/foto-gedung-pemerintah-di-kota-mykolaiv-hancur-dirudal-rusia,biasa,liputan.com
Infografis Tarif PPN 11 Persen Berlaku 1 April 2022,30 Maret 2022 09:01 WIB,Anri Syaiful,https://www.liputan6.com/news/read/4924656/infografis-tarif-ppn-11-persen-berlaku-1-april-2022,biasa,liputan.com
Bola Ganjil: Jejak Superioritas Klub Italia di Eropa,29 Maret 2022 00:30 WIB,Harley Ikhsan,https://www.liputan6.com/bola/read/4923570/bola-ganjil-jejak-superioritas-klub-italia-di-eropa,biasa,liputan.com
"Merasa Kasihan, Wanita Ini Rela Rambutnya Jadi Sarang Burung Selama 3 Bulan",30 Maret 2022 17:15 WIB,Ibrahim Hasan,https://hot.liputan6.com/read/4925304/merasa-kasihan-wanita-ini-rela-rambutnya-jadi-sarang-burung-selama-3-bulan,biasa,liputan.com
"Ada Tawaran Lowongan Kerja BUMN di PLN Grup, Simak Posisi dan Syaratnya",30 Maret 2022 17:13 WIB,Tira Santia,https://www.liputan6.com/bisnis/read/4925410/ada-tawaran-lowongan-kerja-bumn-di-pln-grup-simak-posisi-dan-syaratnya,biasa,liputan.com
"Stok Darah di PMI Jember Menipis, Relawan Diminta Segera Donor",30 Maret 2022 17:11 WIB,Liputan6.com,https://surabaya.liputan6.com/read/4924713/stok-darah-di-pmi-jember-menipis-relawan-diminta-segera-donor,biasa,liputan.com
"Tekuk Persiraja Banda Aceh, Bhayangkara FC Kunci Posisi Ketiga BRI Liga 1 2021/22",30 Maret 2022 17:09 WIB,Marco Tampubolon,https://www.liputan6.com/bola/read/4925405/tekuk-persiraja-banda-aceh-bhayangkara-fc-kunci-posisi-ketiga-bri-liga-1-202122,biasa,liputan.com
"Jakarta Akan Tambah 20 Jalur Sepeda pada 2022 Sepanjang 195,6 Km",30 Maret 2022 17:04 WIB,Liputan6.com,https://www.liputan6.com/news/read/4925397/jakarta-akan-tambah-20-jalur-sepeda-pada-2022-sepanjang-1956-km,biasa,liputan.com
"Update Covid-19 Rabu 30 Maret 2022: Positif 6.009.486, Sembuh 5.742.931, Meninggal 155.000",30 Maret 2022 17:03 WIB,Devira Prastiwi,https://www.liputan6.com/news/read/4925343/update-covid-19-rabu-30-maret-2022-positif-6009486-sembuh-5742931-meninggal-155000,biasa,liputan.com
"Menengok Rumah Super Luas Mayangsari di Purwokerto, Ada Rusa dan Beragam Ikan Hias",30 Maret 2022 17:02 WIB,Henry,https://www.liputan6.com/lifestyle/read/4925171/menengok-rumah-super-luas-mayangsari-di-purwokerto-ada-rusa-dan-beragam-ikan-hias,biasa,liputan.com
"Vaksin Booster jadi Syarat Mudik, Ganjar: Bagus, Biar Lebih Aman",30 Maret 2022 17:02 WIB,Tito Isna Utama,https://jateng.liputan6.com/read/4925186/vaksin-booster-jadi-syarat-mudik-ganjar-bagus-biar-lebih-aman,biasa,liputan.com
"Astra Financial Resmi Meluncurkan Platform Digital SEVA, Permudah Konsumen Berburu Mobil Impian",30 Maret 2022 17:01 WIB,Amal Abdurachman,https://www.liputan6.com/otomotif/read/4925301/astra-financial-resmi-meluncurkan-platform-digital-seva-permudah-konsumen-berburu-mobil-impian,biasa,liputan.com
"Jelang Sidang Tuduhan Pemerkosaan, Benjamin Mendy Malah Asyik Menikmati Kopi",30 Maret 2022 17:00 WIB,Liputan6.com,https://www.liputan6.com/bola/read/4925003/jelang-sidang-tuduhan-pemerkosaan-benjamin-mendy-malah-asyik-menikmati-kopi,biasa,liputan.com
"Seandainya Penanganan COVID-19 Dipakai untuk Tuberkulosis, 2030 Dunia Bebas TB",30 Maret 2022 17:00 WIB,Aditya Eka Prawira,https://www.liputan6.com/health/read/4925381/seandainya-penanganan-covid-19-dipakai-untuk-tuberkulosis-2030-dunia-bebas-tb,biasa,liputan.com
"TikTok Uji Coba Watch History, Pengguna Bisa Cek Video yang Pernah Ditonton",30 Maret 2022 17:00 WIB,Agustin Setyo Wardani,https://www.liputan6.com/tekno/read/4925094/tiktok-uji-coba-watch-history-pengguna-bisa-cek-video-yang-pernah-ditonton,biasa,liputan.com
"6 Potret Camillia Laetitia Azzahra, Anak Ridwan Kamil yang Lolos SNMPTN 2022",30 Maret 2022 17:00 WIB,Selma Intania Hafidha,https://hot.liputan6.com/read/4925300/6-potret-camillia-laetitia-azzahra-anak-ridwan-kamil-yang-lolos-snmptn-2022,biasa,liputan.com
"Harga Minyak Goreng Terbang, Imbas Swasta Kuasai Industri CPO",30 Maret 2022 17:00 WIB,Maulandy Rizky Bayu Kencana,https://www.liputan6.com/bisnis/read/4925395/harga-minyak-goreng-terbang-imbas-swasta-kuasai-industri-cpo,biasa,liputan.com
Tangis Ria Ricis Pecah Saat Doakan Sang Jabang Bayi di Acara Syukuran  4 Bulanan Kehamilan,30 Maret 2022 17:00 WIB,Sapto Purnomo,https://www.liputan6.com/showbiz/read/4925249/tangis-ria-ricis-pecah-saat-doakan-sang-jabang-bayi-di-acara-syukuran-4-bulanan-kehamilan,biasa,liputan.com
Babak Baru Kasus Video Perundungan Anak SD di Kota Santri Tasikmalaya,30 Maret 2022 17:00 WIB,Jayadi Supriadin,https://www.liputan6.com/regional/read/4924794/babak-baru-kasus-video-perundungan-anak-sd-di-kota-santri-tasikmalaya,biasa,liputan.com
"Blue Bird Raup Pendapatan Rp 2,2 Triliun pada 2021",30 Maret 2022 16:57 WIB,Agustina Melani,https://www.liputan6.com/saham/read/4925385/blue-bird-raup-pendapatan-rp-22-triliun-pada-2021,biasa,liputan.com
"Menlu Retno Bertemu dengan Menlu Rusia di China, Bahas Apa?",30 Maret 2022 16:53 WIB,Benedikta Miranti T.V,https://www.liputan6.com/global/read/4925372/menlu-retno-bertemu-dengan-menlu-rusia-di-china-bahas-apa,biasa,liputan.com
"Instansi adalah Lembaga Umum, Ketahui Jenis dan Contohnya",30 Maret 2022 16:50 WIB,Anugerah Ayu Sendari,https://hot.liputan6.com/read/4925290/instansi-adalah-lembaga-umum-ketahui-jenis-dan-contohnya,biasa,liputan.com
"Rasio kewirausahaan di Indonesia Baru 3,47 Persen",30 Maret 2022 16:50 WIB,Liputan6.com,https://www.liputan6.com/bisnis/read/4925383/rasio-kewirausahaan-di-indonesia-baru-347-persen,biasa,liputan.com
"7 Cara Membuat Capcay Goreng yang Gurih dan Lezat, Ala Resto Chinese Food",30 Maret 2022 16:40 WIB,Ayu Rifka Sitoresmi,https://hot.liputan6.com/read/4925236/7-cara-membuat-capcay-goreng-yang-gurih-dan-lezat-ala-resto-chinese-food,biasa,liputan.com
Erick Thohir Minta Startup Indonesia tingkatkan Kompetensi SDM,30 Maret 2022 16:40 WIB,Tira Santia,https://www.liputan6.com/bisnis/read/4925363/erick-thohir-minta-startup-indonesia-tingkatkan-kompetensi-sdm,biasa,liputan.com
Ketua KPK Pastikan Akan Dalami Aliran Uang Suap Bupati PPU ke Andi Arief,30 Maret 2022 16:32 WIB,Delvira Hutabarat,https://www.liputan6.com/news/read/4925364/ketua-kpk-pastikan-akan-dalami-aliran-uang-suap-bupati-ppu-ke-andi-arief,biasa,liputan.com
"Kode Redeem Genshin Impact Terbaru 30 Maret 2022, Segera Klaim",30 Maret 2022 16:30 WIB,Giovani Dio Prasasti,https://www.liputan6.com/tekno/read/4925303/kode-redeem-genshin-impact-terbaru-30-maret-2022-segera-klaim,biasa,liputan.com
8 Aplikasi Cek Jadwal Buka Puasa dan Imsakiyah Selama Ramadhan,30 Maret 2022 16:30 WIB,Laudia Tysara,https://hot.liputan6.com/read/4925228/8-aplikasi-cek-jadwal-buka-puasa-dan-imsakiyah-selama-ramadhan,biasa,liputan.com
Kemenkop Minta UMKM Kuliner Serbu e-Katalog LKPP,30 Maret 2022 16:30 WIB,Liputan6.com,https://www.liputan6.com/bisnis/read/4925357/kemenkop-minta-umkm-kuliner-serbu-e-katalog-lkpp,biasa,liputan.com
"6 Potret Kayla Kalaoun Bintang Cilik Sinetron Pelangi untuk Nirmala, Jago Akting dan Main Ice Skating",30 Maret 2022 16:30 WIB,Panditio Rayendra,https://www.liputan6.com/showbiz/read/4924987/6-potret-kayla-kalaoun-bintang-cilik-sinetron-pelangi-untuk-nirmala-jago-akting-dan-main-ice-skating,biasa,liputan.com
Malaysia dan Indonesia Siap Teken Pembaruan MoU Perlindungan PRT 1 April 2022,30 Maret 2022 16:28 WIB,Tanti Yulianingsih,https://www.liputan6.com/global/read/4925257/malaysia-dan-indonesia-siap-teken-pembaruan-mou-perlindungan-prt-1-april-2022,biasa,liputan.com
"Tata Cara Sholat Dhuha Dilengkapi Bacaan Niat dan Doa, serta Manfaat Menakjubkannya",30 Maret 2022 16:24 WIB,Erik Erfinanto,https://www.liputan6.com/citizen6/read/4586621/tata-cara-sholat-dhuha-dilengkapi-bacaan-niat-dan-doa-serta-manfaat-menakjubkannya,biasa,liputan.com
Pekerja Perempuan Banyak Terima Kekerasan dan Ketidakadilan Saat Pandemi Covid-19,30 Maret 2022 16:20 WIB,Pramita Tristiawati,https://www.liputan6.com/bisnis/read/4925323/pekerja-perempuan-banyak-terima-kekerasan-dan-ketidakadilan-saat-pandemi-covid-19,biasa,liputan.com
Jokowi Senang Vaksinasi Covid-19 di Ponpes API Magelang Sudah 100 Persen,30 Maret 2022 16:20 WIB,Lizsa Egeham,https://www.liputan6.com/news/read/4925344/jokowi-senang-vaksinasi-covid-19-di-ponpes-api-magelang-sudah-100-persen,biasa,liputan.com
Rupiah Menguat Berkat Realisasi Belanja Pemerintah Membaik,30 Maret 2022 16:20 WIB,Liputan6.com,https://www.liputan6.com/bisnis/read/4925329/rupiah-menguat-berkat-realisasi-belanja-pemerintah-membaik,biasa,liputan.com
"Viral Nenek 87 Tahun Punya Jantung Sehat Bak Usia 40, Rahasianya Sederhana",30 Maret 2022 16:20 WIB,Loudia Mahartika,https://hot.liputan6.com/read/4925174/viral-nenek-87-tahun-punya-jantung-sehat-bak-usia-40-rahasianya-sederhana,biasa,liputan.com
"Medina Zein Buka-bukaan Alasan Lepas Hijab, dari Penyakit Mental hingga PHK 97 Karyawan",30 Maret 2022 16:20 WIB,Wayan Diananto,https://www.liputan6.com/showbiz/read/4924861/medina-zein-buka-bukaan-alasan-lepas-hijab-dari-penyakit-mental-hingga-phk-97-karyawan,biasa,liputan.com
1.425 Calon Mahasiswa Lolos SNMPTN 2022 di Unair Surabaya,30 Maret 2022 16:15 WIB,Liputan6.com,https://www.liputan6.com/news/read/4925294/1425-calon-mahasiswa-lolos-snmptn-2022-di-unair-surabaya,biasa,liputan.com
Doa Menolak Bala dan Dijauhkan dari Berbagai Musibah,30 Maret 2022 16:12 WIB,Camelia,https://www.liputan6.com/ramadan/read/4240480/doa-menolak-bala-dan-dijauhkan-dari-berbagai-musibah,biasa,liputan.com
"Awas, 95 Persen Platform Pinjaman Online Berstatus Ilegal",30 Maret 2022 16:10 WIB,Liputan6.com,https://www.liputan6.com/bisnis/read/4925318/awas-95-persen-platform-pinjaman-online-berstatus-ilegal,biasa,liputan.com
"Sukses dengan Sinetron, Ini 6 Potret Cuplikan DJS The Movie: Biarkan Aku Menari",30 Maret 2022 16:10 WIB,Selma Intania Hafidha,https://hot.liputan6.com/read/4925184/sukses-dengan-sinetron-ini-6-potret-cuplikan-djs-the-movie-biarkan-aku-menari,biasa,liputan.com
"PPN Saham Jadi 11 Persen, Indo Premier Tak Naikkan Fee Transaksi",30 Maret 2022 16:05 WIB,Agustina Melani,https://www.liputan6.com/saham/read/4925325/ppn-saham-jadi-11-persen-indo-premier-tak-naikkan-fee-transaksi,biasa,liputan.com
Kenali 5 Tanda Anda Sedang Dimanipulasi Pasangan,30 Maret 2022 16:05 WIB,Yulia Lisnawati,https://www.liputan6.com/citizen6/read/4925254/kenali-5-tanda-anda-sedang-dimanipulasi-pasangan,biasa,liputan.com
"Anggaran Baju Dinas DPRD DKI Jakarta Rp1,7 M, Pemprov: Selama Ada di APBD Kami Bayar",30 Maret 2022 16:02 WIB,Liputan6.com,https://www.liputan6.com/news/read/4925305/anggaran-baju-dinas-dprd-dki-jakarta-rp17-m-pemprov-selama-ada-di-apbd-kami-bayar,biasa,liputan.com
"Tabrakan Adu Banteng Kijang dan APV Terekam Kamera Dashboard, Videonya Viral",30 Maret 2022 16:02 WIB,Liputan6.com,https://www.liputan6.com/otomotif/read/4925319/tabrakan-adu-banteng-kijang-dan-apv-terekam-kamera-dashboard-videonya-viral,biasa,liputan.com
"Cha Eun Woo Ultah ke-26, Potret Jarinya Disukai Hampir 5 Juta Pengikut",30 Maret 2022 16:02 WIB,Komarudin,https://www.liputan6.com/lifestyle/read/4925251/cha-eun-woo-ultah-ke-26-potret-jarinya-disukai-hampir-5-juta-pengikut,biasa,liputan.com
Indonesia Jadi Raja Ekonomi Digital Asia Tenggara,30 Maret 2022 16:00 WIB,Liputan6.com,https://www.liputan6.com/bisnis/read/4925309/indonesia-jadi-raja-ekonomi-digital-asia-tenggara,biasa,liputan.com
Link Live Streaming BRI Liga 1 Malam Hari Ini : Persebaya Surabaya Vs Borneo FC di Vidio 20.00,30 Maret 2022 16:00 WIB,Isyhari Maheswar,https://www.liputan6.com/bola/read/4924985/link-live-streaming-bri-liga-1-malam-hari-ini-persebaya-surabaya-vs-borneo-fc-di-vidio-2000,biasa,liputan.com
6 Potret Persiapan Azka Corbuzier Jelang Tinju Lawan Vicky Prasetyo,30 Maret 2022 16:00 WIB,Putra Marenda,https://hot.liputan6.com/read/4925183/6-potret-persiapan-azka-corbuzier-jelang-tinju-lawan-vicky-prasetyo,biasa,liputan.com
"Medina Zein dan Lukman Azhari Pisah Ranjang 1,5 Bulan, Ngaku Lagi Healing Sambil Instrospeksi Diri",30 Maret 2022 16:00 WIB,Wayan Diananto,https://www.liputan6.com/showbiz/read/4925205/medina-zein-dan-lukman-azhari-pisah-ranjang-15-bulan-ngaku-lagi-healing-sambil-instrospeksi-diri,biasa,liputan.com
"Kurma Jadi Makanan Khas Bulan Puasa, Ternyata Ini Manfaatnya bagi Kesehatan",30 Maret 2022 16:00 WIB,Diviya Agatha,https://www.liputan6.com/health/read/4925009/kurma-jadi-makanan-khas-bulan-puasa-ternyata-ini-manfaatnya-bagi-kesehatan,biasa,liputan.com
Pemkab Kediri Kembangkan Aplikasi Pantau Ibu Hamil untuk Mencegah Stunting,30 Maret 2022 16:00 WIB,Liputan6.com,https://surabaya.liputan6.com/read/4924729/pemkab-kediri-kembangkan-aplikasi-pantau-ibu-hamil-untuk-mencegah-stunting,biasa,liputan.com
"Tonton Sekarang, Live Streaming PMPL ID Spring 2022 Pekan Kedua 30 - 3 April 2022 di Vidio",30 Maret 2022 16:00 WIB,Isyhari Maheswar,https://www.liputan6.com/tekno/read/4925030/tonton-sekarang-live-streaming-pmpl-id-spring-2022-pekan-kedua-30-3-april-2022-di-vidio,biasa,liputan.com
"Jembatan di Jalan Nasional Lamongan Ambles, ini Dua Jalur Alternatif untuk Pengendara",30 Maret 2022 16:00 WIB,Liputan6.com,https://jatim.liputan6.com/read/4925292/jembatan-di-jalan-nasional-lamongan-ambles-ini-dua-jalur-alternatif-untuk-pengendara,biasa,liputan.com
"Bertambah Lagi, Simak Sebaran Hoaks Seputar Vaksin Covid-19 di Media Sosial",30 Maret 2022 16:00 WIB,Adyaksa Vidi,https://www.liputan6.com/cek-fakta/read/4925152/bertambah-lagi-simak-sebaran-hoaks-seputar-vaksin-covid-19-di-media-sosial,biasa,liputan.com
"Kejar Target Booster, 200 Ribu Vial Vaksin Covid-19 di Kepri Malah Ditemukan Kedaluarsa",30 Maret 2022 16:00 WIB,Ajang Nurdin,https://www.liputan6.com/regional/read/4924808/kejar-target-booster-200-ribu-vial-vaksin-covid-19-di-kepri-malah-ditemukan-kedaluarsa,biasa,liputan.com
"DPR Setuju Pertamina Sesuaikan Harga BBM Nonsubsidi Ikuti Keekonomian, Pertamax Jadi Naik?",29 Maret 2022 18:09 WIB,Natasha Khairunisa Amani,https://www.liputan6.com/bisnis/read/4924493/dpr-setuju-pertamina-sesuaikan-harga-bbm-nonsubsidi-ikuti-keekonomian-pertamax-jadi-naik,popular,liputan.com
"Erick Thohir Cek Pembangunan Bali International Hospital, Sampai Mana?",29 Maret 2022 17:30 WIB,Arief Rahman Hakim,https://www.liputan6.com/bisnis/read/4924429/erick-thohir-cek-pembangunan-bali-international-hospital-sampai-mana,popular,liputan.com
"HEADLINE: Tarif PPN 11 Persen Berlaku 1 April 2022, Berimbas ke Harga Barang-Barang?",30 Maret 2022 00:00 WIB,Arthur Gideon,https://www.liputan6.com/bisnis/read/4924608/headline-tarif-ppn-11-persen-berlaku-1-april-2022-berimbas-ke-harga-barang-barang,popular,liputan.com
Adam Deni Berani Laporkan Ahmad Sahroni ke KPK karena Sudah Kumpulkan Bukti Kuat,30 Maret 2022 09:00 WIB,Sapto Purnomo,https://www.liputan6.com/showbiz/read/4924631/adam-deni-berani-laporkan-ahmad-sahroni-ke-kpk-karena-sudah-kumpulkan-bukti-kuat,popular,liputan.com
